iteracion,valor_coste
1240,108.13062036004767
1241,107.81332684884485
1242,97.20435512116669
1243,128.9071811851086
1244,230.70414675100525
1245,156.45033796404374
1246,469.18471523036703
1247,184.70676853677017
1248,166.2432643542553
1249,95.54706323000764
1250,156.5293682001603
1251,96.7075876555182
1252,287.2286590021194
1253,101.17585737090624
1254,95.80655245426587
1255,94.51176084831705
1256,171.46876493997954
1257,94.32533131047978
1258,376.4064645648511
1259,111.1609015151726
1260,518.107801139055
1261,94.61298064499081
1262,101.93234021959435
1263,98.5006544478397
1264,444.08295931231976
1265,95.11667616699462
1266,94.44981314038357
1267,97.94911701818613
1268,219.21128914576602
1269,130.0233342048971
1270,100.3196606047323
1271,257.594115505408
1272,96.61746860569833
1273,96.0346134934819
1274,94.78726950479644
1275,129.5652433260999
1276,721.5976185805793
1277,140.24749717133665
1278,99.01662530881943
1279,105.11978366025201
1280,161.96080612013836
1281,99.95465268172067
1282,452.76127433752345
1283,271.8639019655891
1284,149.36022089646812
1285,199.42902224190559
1286,97.08366791387478
1287,95.04559941731966
1288,320.89631921458204
1289,239.47482863192926
1290,96.93213396431779
1291,399.10865776589264
1292,176.53220678861828
1293,329.2043497408647
1294,125.46700271649162
1295,219.1041318135299
1296,358.32838533492304
1297,127.09381961910992
1298,101.77756287477523
1299,96.70758765551821
1300,103.93794619076553
1301,101.17585737090631
1302,95.4406012477301
1303,103.83782187003354
1304,101.34247093111462
1305,128.8578218396647
1306,96.35490017583552
1307,103.0258913019243
1308,308.88097213188775
1309,102.3892913560417
1310,108.32544171073279
1311,98.50065444783968
1312,105.6323741647498
1313,110.8787313374413
1314,159.57280636533795
1315,99.96302712877433
1316,97.44390225357206
1317,94.78710142580859
1318,96.80253483489294
1319,127.39237139592036
1320,196.552912135008
1321,96.03461349348188
1322,125.20582524947852
1323,369.93872889996675
1324,168.96565654401113
1325,95.88155468344034
1326,99.01662530881941
1327,104.5511007843105
1328,139.97621849440603
1329,97.64784909384048
1330,105.95825745637748
1331,197.70967018358127
1332,99.20454799905227
1333,97.86385822765178
1334,98.00379416378783
1335,232.08265643203114
1336,111.85347262133826
1337,137.13323829439113
1338,329.09301547561
1339,94.08762969978649
1340,96.83377321735522
1341,146.70134954826057
1342,325.9577680024161
1343,98.35383689972777
1344,132.9568741787417
1345,101.46468997262733
1346,101.77756287477523
1347,180.05081740220487
1348,98.6143859957048
1349,357.2741683563315
1350,121.63389787560746
1351,94.51176084831704
1352,95.55783149103262
1353,94.32533131047978
1354,96.35490017583547
1355,98.2680754809912
1356,103.21333212601368
1357,117.41727065466567
